"TFH Associated (2,297)","TH1 Associated (1,962)",Group I (888),Group II (821),Group III (740),Group IV (1337)
Bcl2,Ccnf,GBP7,HIST1H3F,LHPP,DGKI
Bcl2l14,Ccr1,GBP8,HIST1H3G,LIF,DGKZ
Bcl3,Ccr10,GEM,HIST1H3I,LIPO1,DHDH
Bcl6,Ccr2,GFOD1,HIST1H4B,LMNA,DHX34
Bcl7a,Ccr3,GGH,HIST1H4C,LOC622070,DHX58
Bcl9,Ccr5,GINS1,HIST1H4D,LPIN3,DKK3
Bcor,Ccr8,GLIPR1,HIST2H2AC,LRP1,DLEU2
Bend3,Ccr9,GLIPR2,HIST2H3B,LRP6,DLG4
Bhlhb9,Ccrl2,GLP1R,HN1L,LRRC8D,DNAJA4
Bicd1,Cd109,GLRX,HPSE,LRRK2,DNAJB14
Birc3,Cd2,GLUL,HRSP12,LTA,DNAJB2
Bivm,Cd200r4,GM11127,HS3ST3B1,LTB,DNAJC12
Bmp7,Cd226,GM11346,HSD11B1,LYRM7,DNAJC6
Bmyc,Cd24a,GM12216,ID2,MACROD1,DNALC4
Bnip3,Cd300a,GM12250,IDE,MAGED1,DNASE1
Bod1l,Cd38,GM13293,IDH1,MAGED2,DNASE1L3
Bpgm,Cd47,GM13546,IDH2,MAN2A2,DNASE2A
Bphl,Cd48,GM14005,IDI1,MAP3K3,DOCK4
Brap,Cd7,GM14492,IER3,MAP4K3,DOCK6
Brdt,Cd70,GM15441,IFITM2,MAP4K4,DOK3
Brf1,Cd79b,GM15987,IFITM3,MAPK11,DOS
Bri3,Cd80,GM16907,IFNG,MARCH5,DPP7
Bri3bp,Cd86,GM20257,IFRD1,MBOAT1,DSEL
Brpf3,Cd96,GM3219,IGSF8,MCL1,DST
Brwd1,Cd97,GM4759,IL10RA,MCM9,DSTYK
Btbd1,Cdc123,GM8817,IL18RAP,MECR,DTD1
Btbd2,Cdc20,GM8979,ILDR1,MED16,DTWD1
Btbd6,Cdc25b,GM9199,INCENP,METTL13,DTX3
Btf3l4,Cdc25c,GNA15,INSL6,MFN1,DTX4
Btg1,Cdc27,GNB1,IRAK2,MGAT4B,DUSP14
Btla,Cdc42,GNPDA1,IRF8,MGAT5,DUSP16
Bzw2,Cdc42ep3,GOLM1,ITGA1,MGLL,DUSP23
C030006K11Rik,Cdc45,GOT1,ITGA2B,MICAL3,DUSP4
C030034L19Rik,Cdc6,GP9,ITGAD,MIDN,DUSP6
C030039L03Rik,Cdc7,GPR160,ITGAM,MINK1,DYNC2LI1
C030044B11Rik,Cdca2,GPR25,ITGAX,MIPEP,DYNLT3
C130039O16Rik,Cdca3,GPR34,ITGB2,MIPOL1,E130304F04RIK
C1qtnf4,Cdca5,GPR65,ITIH5,MIR703,E130308A19RIK
C230091D08Rik,Cdca7,GRB14,JUP,MLXIP,E130311K13RIK
C530008M17Rik,Cdca8,GRB7,KCNAB3,MLYCD,E330033B04RIK
C78339,Cdcp2,GSK3A,KCNK6,MNDA,EARS2
C80913,Cdh17,GTSE1,KCTD9,MOB3B,ECE1
Cables1,Cdk1,GZMM,KDELR3,MPP7,ECHDC3
Cables2,Cdk2,H2AFV,KIF11,MSL2,ECM1
Cacna1a,Cdkn1a,H2AFZ,KIF14,MTAP7,EEA1
Cacna1b,Cdkn2b,HAAO,KIF18B,MTFP1,EEF2K
Cacna1d,Cdkn3,HAT1,KIF20B,MTMR3,EFHA2
Cacna2d4,Cdt1,HCCS,KIF22,MTSS1,EFNB1
Calcoco1,Cenpa,HEATR2,KIF2C,MYCBP2,EGLN3
Camk2d,Cenpc1,HELLS,KIFC1,N4BP2L1,EGR1
Camsap1,Cenpe,HIP1,KIFC5B,NAB2,EGR2
Camsap2,Cenpf,HIRIP3,KLF13,NAF1,EHBP1
Cand2,Cenph,HIST1H2AN,KLF16,NANOG,EHHADH
Capn3,Cenpi,HIST1H2BB,KLF6,NARS2,EIF2C1
Capn5,Cenpj,HIST1H2BG,KLHL25,NBAS,EIF4ENIF1
Capns1,Cenpk,HIST1H2BJ,KLRA3,NBN,ELMO3
Capsl,Cenpl,HIST1H2BK,KLRA7,NCKAP5L,ELOVL6
Car12,Cenpm,HIST1H2BM,KLRB1B,NCOA7,EME2
Card6,Cenpn,HIST1H2BN,KLRC1,NDRG2,EML5
Carf,Cenpo,HIST1H3A,KLRC2,NDUFAF4,ENDOD1
Carm1,Cenpp,HIST1H3B,KLRD1,NEBL,ENDOG
Casc3,Cenpq,HIST1H4I,KLRE1,NEDD4L,ENO2
Casd1,Cenpt,HIST2H2BB,KLRG1,NEK1,ENOX
Caskin2,Cenpw,HIST2H4,KLRK1,NEK7,ENPP2
Casp4,Cep152,HIST3H2BA,KPNA2,NET1,EOMES
Casz1,Cep55,HK2,KREMEN2,NF1,EPB4.1L5
Cbr1,Cep57,HLX,KRTCAP2,NFE2L2,EPCAM
Cbr4,Cep72,HMGA2-PS1,LAMC1,NFKB2,EPHB6
Cbx6,Cep76,HMGB2,LAMC2,NKRF,EPHX1
Cbx7,Cercam,HMGB3,LAPTM4B,NLRP1A,EPHX4
Ccdc117,Cfb,HMGN2,LAT2,NLRP1B,ERF
Ccdc122,Cggbp1,HMGN5,LAX1,NPDC1,ESPN
Ccdc125,Cgrrf1,HMMR,LCA5,NPM1,ETNK1
Ccdc126,Chaf1a,HNRNPAB,LDLR,NR2C1,EVI5L
Ccdc141,Chaf1b,HNRNPD,LEPREL4,NRP1,EXT1
Ccdc142,Chd7,HNRNPL,LFNG,NSG2,F2RL1
Ccdc157,Chek1,HOPX,LIG1,NTPCR,FAM101B
Ccdc164,Chek2,HP1BP3,LILRB4,NUDT14,FAM108C
Ccdc17,Chit1,HRAS1,LIN54,OAF,FAM109A
Ccdc28a,Chn2,HRH4,LITAF,OAS3,FAM110A
Ccdc28b,Chrne,HSF4,LMF2,OCRL,FAM116B
Ccdc30,Chst10,HSP90B1,LMNB2,OFD1,FAM118A
Ccdc62,Chst11,HSPB6,LPAR6,OTUD5,FAM120C
Ccdc64,Chst12,ICA1,LPCAT4,P4HTM,FAM131A
Ccdc67,Chsy1,IDH3A,LPIN1,PABPN1,FAM132A
Ccdc78,Chtf18,IFITM1,LRP5,PAFAH1B3,FAM134B
Ccdc80,Cib2,IFNGR1,LRRC25,PAQR7,FAM179B
Ccdc88a,Cinp,IGF2R,LRRC27,PAQR8,FAM26F
Ccdc88b,Cish,IGFBP7,LRRC59,PARP3,FAM43A
Ccdc90a,Cit,IL10,LRRK1,PARP8,FAM46C
Ccdc90b,Ckap2,IL12RB1,LSS,PARP9,FAM70A
Ccdc91,Ckap2l,IL12RB2,LTB4R1,PAWR,FAM71B
Ccl25,Ckap5,IL15RA,LY6C2,PCCA,FAM73B
Ccm2,Cklf,IL18R1,LY6F,PCDHGC3,FAM81A
Ccnj,Cks1b,IL2RA,LY6G5B,PCNX,FAM83G
Ccny,Cks2,IL2RB,LY6I,PDCD1LG2,FAM84A
Ccr4,Clcf1,IQCG,LYN,PDCD7,FAM98C
Ccr6,Clcn5,IQGAP2,LYST,PDLIM1,FARP2
Ccr7,Clcn6,IQGAP3,LZTFL1,PDLIM4,FARS2
Ccs,Cldn25,IRAK3,MAD1L1,PDRG1,FAS
Cd101,Clec12a,IRF1,MAFG,PDXP,FASN
Cd160,Clec1b,ITGA2,MAN1A,PECAM1,FASTKD1
Cd1d2,Clic1,ITGA4,MAN1C1,PEX26,FBF1
Cd200,Clic4,ITGA6,MAP1LC3A,PEX6,FBLN1
Cd200r3,Clic5,ITGAE,MAPK3,PHC2,FBXL20
Cd22,Clspn,ITGB3,MAST2,PHLDB1,FBXO10
Cd27,Clta,ITGB7,MASTL,PHLDB3,FBXO31
Cd2ap,Clu,ITPRIPL1,MATN2,PI4K2A,FBXO32
Cd320,Cmah,ITPRIPL2,MBD2,PIAS2,FBXW8
Cd3eap,Cmpk1,ITSN1,MBD4,PIGN,FCRL1
Cd68,Cmtm3,JMJD5,MCM10,PIGP,FGFBP3
Cd69,Cmtm7,KCNAB2,MCM2,PIK3IP1,FGFR1OP
Cd81,Cnnm4,KCNK5,MCM3,PIM2,FGGY
Cd82,Cnpy4,KCNK7,MCM4,PISD-PS1,FHDC1
Cd83,Cntd1,KCTD12,MCM6,PISD-PS2,FHIT
Cd84,Cntnap1,KCTD2,MCM7,PLAUR,FILIP1L
Cd9,Cntrob,KDM4A,MCM8,PLCL1,FLCN
Cdc42ep4,Cobll1,KIF15,MCOLN3,PLEKHA1,FMNL3
Cdcp1,Commd1,KIF18A,MDM1,PLIN3,FMO5
Cdh11,Coq10b,KIF20A,MED18,PLOD2,FNTB
Cdh23,Coq7,KIF23,MED7,PLSCR1,FOLR4
Cdk10,Coro1c,KIF24,MEF2A,PLSCR3,FOS
Cdk17,Coro2a,KIF2A,METRNL,PLXDC2,FOXP1
Cdk5r1,Cox17,KIF4,MFSD10,PLXNA1,FRAT1
Cdkn1c,Cox4nb,KIF5A,MIAT,PLXNB2,FRAT2
Cdon,Cox5a,KLF11,MIB2,PLXNC1,FSCN1
Ceacam16,Cox6a1,KLF12,MICAL2,PNRC1,FSD2
Cebpa,Cox7a2,KLF8,MIR3064,POM121,FTL1
Cebpb,Cpd,KLHL2,MMP9,POU6F1,FTO
Cebpd,Cpne2,KLRB1F,MOCOS,PPA1,FUZ
Cela1,Cpped1,KNTC1,MPRIP,PPIC,FYB
Celsr1,Cr1l,KRT18,MRS2,PPM1F,GAA
Cenpv,Creb3l1,L1CAM,MSH5,PPP2CA,GAB2
Cep290,Creld2,LAIR1,MTAP1A,PPP6R1,GABRD
Cep68,Crip1,LAMB3,MXD1,PPPDE1,GABRR2
Cerk,Cript,LANCL2,MXD3,PRELID2,GADD45B
Cerkl,Crmp1,LBR,MXI1,PRKACA,GALK1
Ces2c,Crot,LCN4,MYO6,PRKCI,GALNT11
Ces2d-ps,Cryba4,LEMD2,N4BP3,PRKRIR,GALNT9
Chchd10,Crybb1,LGALS1,NASP,PSD,GALR3
Chchd4,Crybg3,LGALS3,NAT10,PSME3,GAS2
Chchd6,Csda,LGALS4,NCAPD3,PSMG1,GAS8
Chd1,Csf1,LGALS7,NCAPG,PTGES2,GBP9
Chd2,Csf2,LIME1,NCAPH,PTPRA,GCG
Chd3,Csf2rb,LMNB1,NCAPH2,PVT1,GCNT1
Chd6,Csgalnact2,LMO4,NCCRP1,QSOX2,GDAP10
Chd9,Csnk2b,LPGAT1,NCK2,QTRT1,GDPD1
Chia,Csrp1,LPL,NCKAP1,QTRTD1,GDPD5
Chic1,Csrp2,LRDD,NDFIP2,RAB37,GEMIN8
Chic2,Cst3,LRP11,NEAT1,RALGAPB,GGT7
Chka,Ctdsp1,LRP8,NEDD1,RAPGEF5,GIMAP3
Chn1,Ctla2a,LRR1,NEDD9,RBAK,GJB2
Chrnb1,Ctla2b,LRRC8A,NETO2,RBM26,GM10548
Chst14,Ctla4,LRRC8B,NEURL1B,RBM33,GM10825
Chst15,Ctnna1,LSM11,NFATC2IP,RCBTB1,GM129
Chst3,Ctps,LSM2,NFIL3,RD3,GM14085
Cited2,Ctrl,LSM5,NFYB,REC8,GM14718
Cited4,Ctsa,LSP1,NHSL2,RELB,GM15645
Clec11a,Ctsc,LXN,NMNAT2,REV1,GM15708
Clec2i,Ctsd,LYAR,NMT2,REXO2,GM166
Clip2,Ctsh,LYRM1,NOD1,RFX5,GM16894
Clip3,Ctsw,LYSMD3,NPC2,RFX7,GM17455
Clk1,Cuedc2,MAD2L1,NPHP4,RGMB,GM19705
Cln6,Cuta,MAF,NQO1,RIPK2,GM5918
Clptm1l,Cx3cr1,MAGOHB,NRARP,RNF103,GM88
Cluap1,Cxcr2,MAGT1,NUP43,RNF11,GM9766
Clybl,Cxcr6,MANF,NUP62,RNF157,GM9895
Cmpk2,Cyba,MAP2K6,NUP85,RNF187,GNA12
Cnga1,Cycs,MAP3K8,NUPR1,RNF43,GNA13
Cnn3,Cyp20a1,MAST1,NXN,RNPEPL1,GNAQ
Cnnm3,Cyp2s1,MCM5,NXNL2,ROGDI,GNG3
Col18a1,Cyp4f18,ME2,NXT2,ROPN1L,GNL3
Colq,Cyp51,MED12L,OAT,RPL10A,GNS
Comtd1,Cyth4,MED30,OBFC2A,RPL12,GPATCH4
Coq10a,D16Ertd472e,MEGF9,ODF2,RPL15,GPM6B
Coq2,D19Ertd737e,MELK,ORC1,RPL22,GPR133
Coro2b,D1Ertd622e,MESDC1,OSBPL3,RPL23,GPR137
Cpeb1,D2Ertd750e,METRN,OTOS,RPL27A,GPR146
Cpm,D430020J02Rik,MEX3C,OVOL2,RPL28,GPR19
Cpne3,D630039A03Rik,MGAT4A,P2RY12,RPL3,GPRASP1
Cpne8,D6Wsu163e,MGST3,P2RY13,RPL31,GPRIN3
Crb3,D8Ertd82e,MICAL1,P2RY14,RPL35A,GPX1
Creg1,D930014E17Rik,MINA,PACS1,RPL36A,GRAMD4
Crocc,D930028M14Rik,MIR17HG,PACSIN2,RPL37,GRCC10
Crtam,D930048N14Rik,MIS18BP1,PADI2,RPL4,GRHL1
Crtc1,Dap,MKI67,PAK4,RPLP2,GRHPR
Crtc3,Dapk2,MKNK2,PAK6,RPS12,GRTP1
Cry2,Dbf4,MLF1,PALB2,RPS17,GRWD1
Cryl1,Dbr1,MLF1IP,PAQR4,RPS18,GSPT2
Csad,Dcaf15,MLLT1,PASK,RPS19,GSTT2
Csf2ra,Dcbld2,MMS22L,PBK,RPS19-PS3,GSTT3
Csgalnact1,Dclk2,MND1,PCDHGC4,RPS20,GTF2I
Csnk1d,Dclre1a,MPV17L,PDE4A,RPS24,GUCY2E
Csnk1g3,Dclre1b,MRVI1,PDE7A,RPS26,GYK
Csrnp2,Dcp1b,MS4A4B,PDGFB,RPS27A,H2-KE6
Cst6,Dcps,MS4A4D,PDIA6,RPS28,H2-OB
Cstad,Dctn6,MT1,PDP1,RPS29,H2-Q1
Ctage5,Dctpp1,MT2,PEA15A,RPS3A,H2-Q2
Ctbp1,Dcun1d3,MTBP,PERP,RPS9,H6PD
Ctbs,Ddost,MTCP1,PFKFB1,RPUSD2,HAP1
Ctdnep1,Ddx28,MTMR1,PGLYRP2,RRP12,HCK
Ctdp1,Ddx39,MTPN,PGM2L1,RRP15,HDAC4
Ctdsp2,Degs1,MUC20,PHF13,RSPH3A,HERC6
Ctsf,Dek,MUTYH,PHLDA1,RSU1,HERPUD2
Ctsl,Dennd1b,MYADM,PICALM,SCAF4,HES5
Ctss,Dennd4a,MYBL2,PIF1,SCAPER,HEXA
Cttn,Dennd5a,MYL4,PIH1D1,SCD2,HHAT
Ctxn1,Depdc1a,MYL9,PIK3AP1,SCML4,HIVEP2
Cul7,Depdc1b,MYO3B,PIK3C2B,SDAD1,HMGN3
Cul9,Derl3,MYO5A,PIK3CG,SELL,HOOK2
Cux1,Dgkh,N4BP1,PIK3R6,SEMA4B,HPCAL1
Cxcl10,Dhfr,NAP1L1,PION,SERF1,HS1BP3
Cxcr4,Dhrs13,NAPSA,PITPNC1,SESN3,HS6ST1
Cxcr5,Dhrs7,NBEAL2,PKD1L2,SESTD1,HSDL1
Cxx1b,Dhrs9,NCALD,PKIG,SETD4,HSH2D
Cxx1c,Diap1,NCAPD2,PLCXD2,SFI1,HSPA1A
Cxxc5,Diap3,NCAPG2,PLEK,SFMBT2,HSPB11
Cyb5,Disc1,NCF1,PLEKHF1,SFPQ,HSPBAP1
Cyp4f13,Dkkl1,NDC80,PLEKHG3,SFT2D3,HYAL2
Cyp4v3,Dlg2,NEB,PLK4,SH2B3,HYI
Cyth3,Dlgap5,NEDD4,PLXDC1,SH3BP5,I830012O16RIK
D030028A08Rik,Dna2,NEIL3,PLXND1,SIRT5,IBTK
D11Wsu99e,Dnahc11,NEK2,PMAIP1,SKP1A,ICA1L
D130040H23Rik,Dnajb1,NFIC,PMVK,SLAMF6,ICAM4
D130043K22Rik,Dnajb11,NGLY1,POC1B,SLC25A36,ICAM5
D15Ertd621e,Dnajb13,NKG7,POFUT2,SLC2A6,ICOS
D18Ertd653e,Dnajb4,NLRC3,POLA1,SLC35F2,IDUA
D2hgdh,Dnajb6,NMRAL1,POLA2,SLC39A4,IFI27L2A
D3Ertd254e,Dnajb9,NPM3,POLD1,SLC39A8,IFI44
D430042O09Rik,Dnajc15,NPTN,POLD2,SLC4A10,IFIT1
D5Ertd605e,Dnajc9,NQO2,POLD3,SLC4A11,IFIT3
D630037F22Rik,Dnmt1,NR2C2,POLE2,SLC7A5,IFRD2
D730040F13Rik,Dnmt3b,NRGN,POLE3,SLC9A9,IFT122
D830046C22Rik,Dock3,NRM,POLE4,SLPI,IFT74
Dag1,Dock5,NSL1,POLH,SMAD1,IFT80
Dap3,Dok2,NSMCE2,PPIL1,SMAP1,IFT81
Dapk3,Dpagt1,NUCKS1,PPM1J,SMARCC1,IFT88
Dapl1,Dpcd,NUDT4,PPM1N,SMARCD1,IGF1R
Daxx,Dpep2,NUF2,PPP1R3B,SMYD2,IKZF2
Dbp,Dpm3,NUP107,PPP1R9B,SNAP47,IKZF4
Dcaf6,Dpy19l1,NUP205,PPP2CB,SNHG1,IL16
Dcaf8,Dpy30,NUSAP1,PPT2,SNHG4,IL1R1
Ddit4,Dpysl2,NXNL1,PQLC1,SNHG8,IL1R2
Ddx24,Dscc1,OIP5,PRC1,SNX20,IL21
Ddx60,Dsn1,OIT3,PRDX4,SOCS1,IL4
Decr1,Dsp,ORC6,PRF1,SORL1,IL5RA
Decr2,Dstn,OSBPL5,PRICKLE3,SOX5,IL6RA
Degs2,Dtl,OSTF1,PRIM1,SPINT2,IL6ST
Dennd2d,Dtx1,P2RX1,PRIM2,SPO11,IL7
Dennd4c,Dtymk,PACS2,PRKCH,SPOPL,IL9R
Det1,Dusp22,PAG1,PRKX,SSBP2,IMMP2L
Dexi,Dusp3,PALM,PRR11,ST6GALNAC1,INADL
Dgat2,Dusp7,PAOX,PRR5L,ST7,ING2
Dgkg,Dut,PAXIP1,PTGR1,STARD6,INPP4B
Dgki,Dync1li2,PCMT1,PTGS1,STK39,INPP5A
Dgkz,Dynlt1a,PCNA,PTPN12,STK4,INPP5F
Dguok,Dyrk3,PCYT1A,PTPN4,STOML1,INPPL1
Dhdh,Dyx1c1,PCYT1B,PTPRK,STRBP,INSR
Dhrs11,E030030I06Rik,PDE8A,PTPRV,SYNPO,IPMK
Dhrs3,E130303B06Rik,PDSS1,PVR,TACSTD2,IPO4
Dhx34,E130306D19Rik,PELO,PYCARD,TAF10,IQCB1
Dhx36,E2f2,PF4,PYGM,TAF5L,IQCC
Dhx58,E2f3,PHF10,RAD51C,TAGAP,IQSEC1
Diap2,E2f7,PHF19,RAD54B,TCF12,IRAK1BP1
Dip2b,E2f8,PHGDH,RAD54L,TESPA1,IRF6
Dip2c,E330016A19Rik,PI4K2B,RAD9,TFRC,IRF7
Dirc2,Ebp,PIGA,RANBP1,TGIF2,ISG15
Dis3l2,Ech1,PIK3R1,RANBP10,TGTP1,ISG20
Dleu2,Ect2,PIK3R5,RANGAP1,THAP4,ISPD
Dlg3,Edaradd,PKMYT1,RAP1B,THNSL1,ISYNA1
Dll1,Efcab4b,PKN1,RAP2A,THRA,ITGA7
Dnaja4,Efhd2,PLAC8,RAPH1,TICAM2,ITGA9
Dnajb14,Efr3b,PLCB3,RARA,TIRAP,ITGB3BP
Dnajb2,Ehbp1l1,PLCD1,RASAL1,TLCD2,ITPR2
Dnajc12,Ehd1,PLCG2,RASD2,TLR1,JAK2
Dnajc21,Ehd4,PLD2,RASL11A,TM7SF3,JARID2
Dnajc27,Eif1ad,PLEKHH3,RASL11B,TMEM121,JMY
Dnase1,Eif2d,PLK1,RBL1,TMEM141,JOSD2
Dnase2a,Eif4e3,PLK3,RBM47,TMEM2,JRK
Dnd1,Elmo2,PLP2,RBMS1,TMEM206,JUND
Dnmbp,Elovl1,PLS1,RBMX2,TMEM216,KAT2A
Dnmt3a,Elovl7,PMF1,RBPMS,TMEM5,KCNAB1
Dock6,Eme1,PMM1,RCBTB2,TMEM55B,KDM4B
Dock9,Eml3,POC1A,RCN3,TMEM63B,KDM5B
Dok3,Emp1,PODNL1,RDH10,TMEM65,KDM6B
Dopey1,Emp3,POGK,RECQL4,TMTC3,KHK
Dos,Enpp1,POLE,REEP4,TNC,KIF13A
Dph1,Enpp4,POLQ,RELL1,TNF,KIF1B
Dpp4,Entpd1,PPAP2C,REPS1,TNFRSF25,KIF3A
Dpp7,Epas1,PPBP,RFC2,TNFRSF26,KIF5C
Dpy19l3,Epha1,PPIH,RGS1,TNFSF11,KIFAP3
Drap1,Epha8,PPP2R2D,RNASE4,TNFSF13B,KIRREL3
Dsel,Eps8,PPP2R5A,RNASEH2C,TNFSF14,KLC3
Dst,Epsti1,PPP3CA,RNF130,TNFSF8,KLF3
Dstyk,Ept1,PPP3CC,RNF168,TNIP1,KLHDC2
Dtd1,Ercc6l,PRDM1,ROM1,TNKS,KLHDC3
Dtwd1,Eri1,PRKAR2A,RORC,TNP2,KLHL26
Dtx3,Eri2,PRKCE,RPA2,TNRC6A,KLHL3
Dtx4,Ermn,PRKD3,RRM2,TOMM70A,KLHL35
Dus4l,Ero1l,PRR5,RTEL1,TRAF1,KLHL4
Dusp12,Erp44,PRSS16,RTN4RL1,TRAF3,KLRB1C
Dusp23,Errfi1,PRSS30,S100A13,TRAF4,KREMEN1
Dusp6,Esco2,PRSS57,S1PR4,TRAK1,KRT222
Dvl3,Espl1,PSMC3IP,S1PR5,TREML2,L2HGDH
Dync2li1,Esyt1,PSPC1,SAMD1,TRIB1,LARP1B
Dynlt1f,Ets2,PTGIR,SAMD11,TRIM28,LASS6
Dynlt3,Exo1,PTMA,SAMSN1,TRIM32,LATS2
Dyrk2,Exosc8,PTMS,SAP30L,TRMT1,LCLAT1
E130304F04Rik,Eya2,PTP4A3,SASS6,TRP53INP1,LDHB
E130308A19Rik,F2r,PTPRJ,SBK1,TSPAN6,LDLRAP1
E130311K13Rik,F2rl2,QPCT,SCRN3,TSPYL2,LDOC1L
E2f5,F2rl3,RAB11FIP4,SDCBP2,TUBA8,LEF1
E430018J23Rik,F630043A04Rik,RAB35,SEMA4A,UBE2R2,LEPRE1
Ears2,Fabp5,RAB3D,SEPHS2,UBFD1,LGMN
Ece1,Fads1,RAB5A,SEPN1,UBL3,LIMD2
Ece2,Fam107b,RAC3,SEPT5,UBN1,LIMK1
Echdc1,Fam111a,RACGAP1,SERPINB1A,UBQLN1,LIPA
Echdc2,Fam124b,RAD18,SERPINB1B,URB1,LIPE
Echdc3,Fam129a,RAD21,SERPINB6B,USP18,LIPT2
Eci1,Fam129b,RAD51,SERPINB9,USP28,LNX2
Ecm1,Fam129c,RAD51AP1,SERPINB9B,USP30,LPCAT1
Ect2l,Fam160a2,RAI14,SERPINI1,USP35,LRIG1
Eef1b2,Fam188a,RALY,SFMBT1,USP53,LRP12
Eef2k,Fam19a3,RAP1GAP2,SFN,UTP20,LRRC23
Efcab2,Fam33a,RASD1,SGK1,VAV2,LRRC45
Efha2,Fam46a,RASGEF1C,SGK3,VEGFB,LRRC56
Efnb2,Fam54a,RASGRP2,SGOL1,VKORC1,LTBP3
Egfl8,Fam64a,RAVER2,SHC4,VPS13A,LUZP1
Egln3,Fam72a,RBBP8,SIRT1,VWA5A,LY6D
Egr1,Fam82a1,RBL2,SLAMF1,WAC,LY6K
Egr2,Fam83d,RBM15B,SLBP,WARS2,LY96
Egr3,Fam83h,RCC1,SLC12A4,WBSCR16,LYL1
Ehd3,Fam84b,RCN1,SLC16A10,WBSCR27,LYRM4
Ei24,Fam89b,RDX,SLC25A10,WDFY2,LYSMD2
Eid2b,Fanca,RECQL,SLC25A25,WDR12,MAGEE2
Eif2ak2,Fancb,REEP5,SLC25A43,WDR6,MALAT1
Eif2c1,Fancc,RFC3,SLC27A4,WNT10A,MAMDC4
Eif2c4,Fancd2,RFC4,SLC2A3,XK,MAML3
Eif3b,Fancg,RFC5,SLC35B1,YARS2,MANSC1
Eif3f,Fanci,RFTN1,SLC35D2,YPEL2,MAP3K5
Eif4enif1,Fancl,RHBDF2,SLC35E1,YTHDC1,MAPK14
Eif4g3,Fancm,RHOC,SLC38A2,ZBED3,MAPK8IP1
Eif5a2,Far1,RHOQ,SLC52A3,ZBTB26,MAPRE3
Elavl1,Fasl,RNASEH2B,SLFN3,ZBTB46,MARCH8
Elk3,Fbxl2,RNASEL,SMC2,ZC3H12A,MARCKSL1
Elk4,Fbxo27,RNF13,SMC4,ZCCHC4,MATK
Elmo3,Fbxo30,RNF138,SMPD1,ZDHHC13,MAZ
Elovl5,Fbxo42,RNF166,SMTN,ZDHHC8,MBD3
Elovl6,Fbxo45,RNF169,SNTB1,ZFAND1,MBLAC1
Emb,Fbxo48,RNF26,SNX10,ZFAND5,MBNL2
Eme2,Fbxo5,RPA3,SNX18,ZFC3H1,MBOAT7
Eml4,Fbxw4,RPS6KA3,SNX21,ZFP106,MCCC1
Eml5,Fcer1g,RPS6KA5,SNX9,ZFP109,MCCC2
Endog,Fcgr2b,RRAS2,SOCS2,ZFP12,MDN1
Enkur,Fcgrt,RRM1,SPAG1,ZFP192,MEF2B
Eno2,Fcrls,RTKN,SPAG5,ZFP219,MEIS3
Enox,Fdps,RTN4,SPARC,ZFP296,MEST
Enpp2,Fen1,RTTN,SPATS2,ZFP326,METAP1D
Epb4.1l5,Fes,RUNX2,SPC25,ZFP358,METTL1
Epcam,Fgd2,RUNX3,SPN,ZFP362,METTL8
Ephx1,Fgfr3,RXRA,SPSB2,ZFP36L2,MEX3B
Ephx4,Fgl2,S100A1,SQLE,ZFP386,MFSD4
Eri3,Fhl2,S100A10,SRGAP3,ZFP442,MGRN1
Erlin1,Fignl1,SAC3D1,STARD10,ZFP455,MGST2
Espn,Fkbp11,SAMD3,STEAP3,ZFP513,MIF
Esrp2,Fkbp2,SAP30,STIL,ZFP579,MLH3
Esyt2,Fli1,SART1,SULT2B1,ZFP59,MMAB
Etnk1,Flnb,SCPEP1,SWAP70,ZFP607,MMACHC
Etv6,Flot1,SDF2L1,SYTL2,ZFP62,MORN1
Evi2a,Flot2,SEC11C,TAX1BP3,ZFP622,MORN2
Evi5,Flt3l,SEC24D,TBC1D10B,ZFP623,MORN4
Evi5l,Fmr1,SELM,TBL2,ZFP710,MOV10
Evl,Fnip2,SELPLG,TDRKH,ZFP746,MPP1
Ext1,Fosl2,SEPHS1,TESK1,ZFP773,MPZL1
F2rl1,Foxm1,SEPT10,TFEB,ZFP827,MR1
Faah,Foxn3,SEPT11,TIGD3,ZFP846,MRGPRE
Fahd1,Foxp3,SEPT4,TIMELESS,ZFP873,MRPL52
Fam101b,Foxred2,SERINC3,TM6SF1,ZFP90,MRPS6
Fam108b,Frmd4b,SERPINA3F,TMC8,ZFP93,MRRF
Fam108c,Frmd6,SESN1,TMEM107,ZFP947,MS4A4C
Fam109a,Frmd7,SETD8,TMEM109,ZFPM1,MS4A6C
Fam116a,Fry,SGCB,TMEM135,ZKSCAN1,MS4A6D
Fam116b,Ftsj1,SGOL2,TMEM151A,ZMYM3,MSH6
Fam118a,Furin,SH2D5,TMEM176A,ZMYM4,MSI2
Fam120c,Fxn,SH3BP1,TMEM176B,ZNF512B,MSL3L2
Fam131a,Fyco1,SH3BP2,TMEM189,ZSCAN12,MSRB2
Fam132a,Fzd5,SH3YL1,TMEM37,ZXDC,MTAP2
Fam134a,G0s2,SHCBP1,TMEM41B,,MTM1
Fam134b,G2e3,SIDT1,TMEM48,,MTMR11
Fam158a,Gab3,SIK1,TMEM64,,MTMR7
Fam160a1,Gabarapl2,SIKE1,TMEM71,,MTTP
Fam160b1,Gal3st3,SIT1,TMEM97,,MX1
Fam162a,Gale,SIVA1,TMIGD1,,MX2
